this only includes the functions imported from naturalmotion dlls (ex: nmutils.dll, nmtl.dll)

            EATCore.dll
                253   ?gEAT@EAT@@3UEATglobals@1@A
                3E8   ?onPostColourSchemeChanged@ColourObserver@EAT@@UAEXXZ
                3F1   ?onRebuildColourDefaults@ColourObserver@EAT@@UAEXXZ
                265   ?getAppResourcesDir@EnvData@EAT@@QBE?AVwxString@@XZ
                345   ?isWindowShown@LayoutManager@EAT@@QBE_NABVwxString@@@Z
                2FD   ?getWindowName@LayoutManager@EAT@@QBE?AVwxString@@PAVwxWindow@@@Z
                 80   ??1ScriptEditor@EAT@@UAE@XZ
                 41   ??0ScriptEditor@EAT@@QAE@XZ
                404   ?onScintillaChanged@ScriptEditor@EAT@@MAEXAAVwxStyledTextEvent@@@Z
                3EA   ?onPreRunScript@ScriptEditor@EAT@@MAEXXZ
                3E9   ?onPostRunScript@ScriptEditor@EAT@@MAEXXZ
                38E   ?onActiveColourSchemeChanged@ScriptEditor@EAT@@MAEXXZ
                4E6   ?updateDefaultSyntax@ScriptEditor@EAT@@QAEXH@Z
                29E   ?getEditorData@ScriptEditor@EAT@@IBEPAUEditorData@12@H@Z
                290   ?getCurrentEditor@ScriptEditor@EAT@@QBEPAVNMScriptControl@nmui@@XZ
                4FB   ?wxEVT_SCRIPT_EDITOR_RUN@@3HB
                485   ?setConfig@ScriptEditor@EAT@@QAEXPAVwxRegConfig@@ABVwxString@@_N@Z
                10D   ?Create@ScriptEditor@EAT@@QAE_NPAVwxWindow@@HABVwxPoint@@ABVwxSize@@ABVNMStyle@nmui@@ABVwxString@@@Z
                496   ?setLogger@ScriptEditor@EAT@@QAEXPAVLogger@2@@Z

            LuaPlus.dll
                 44   ?AssignNil@LuaObject@LuaPlus@@QAEXPAVLuaState@2@@Z
                 47   ?AssignString@LuaObject@LuaPlus@@QAEXPAVLuaState@2@PB_W@Z
                1C5   lua_pcall
                1F3   lua_tostring
                1F1   lua_tonumber
                1CF   lua_pushstring
                  9   ??0LuaObject@LuaPlus@@QAE@XZ
                 2C   ??ALuaObject@LuaPlus@@QAE?AV01@PB_W@Z
                1C1   lua_newuserdata
                1C7   lua_pushcclosure
                  7   ??0LuaObject@LuaPlus@@QAE@PAVLuaState@1@H@Z
                1EB   lua_settop
                172   luaL_argerror
